> Task :gradle:checkKotlinGradlePluginConfigurationErrors
> Task :cloud_functions:generateReleaseAssets UP-TO-DATE
> Task :cloud_functions:packageReleaseAssets UP-TO-DATE
> Task :connectivity_plus:mergeReleaseShaders UP-TO-DATE
> Task :connectivity_plus:compileReleaseShaders NO-SOURCE
> Task :connectivity_plus:generateReleaseAssets UP-TO-DATE
> Task :connectivity_plus:packageReleaseAssets UP-TO-DATE
> Task :firebase_analytics:mergeReleaseShaders UP-TO-DATE
> Task :firebase_analytics:compileReleaseShaders NO-SOURCE
> Task :firebase_analytics:generateReleaseAssets UP-TO-DATE
> Task :firebase_analytics:packageReleaseAssets UP-TO-DATE
> Task :firebase_app_check:mergeReleaseShaders UP-TO-DATE
> Task :firebase_app_check:compileReleaseShaders NO-SOURCE
> Task :firebase_app_check:generateReleaseAssets UP-TO-DATE
> Task :app:checkReleaseAarMetadata FAILED
> Task :firebase_app_check:packageReleaseAssets UP-TO-DATE
> Task :firebase_auth:mergeReleaseShaders UP-TO-DATE
> Task :firebase_auth:compileReleaseShaders NO-SOURCE
> Task :firebase_auth:generateReleaseAssets UP-TO-DATE
> Task :firebase_auth:packageReleaseAssets
371 actionable tasks: 17 executed, 27 from cache, 327 up-to-date
.\gradlew.bat : 
At line:1 char:1
+ .\gradlew.bat :app:bundleRelease 2>&1 | Out-File -FilePath "build_err ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:checkReleaseAarMetadata'.
> A failure occurred while executing 
com.android.build.gradle.internal.tasks.CheckAarMetadataWorkAction
   > An issue was found when checking AAR metadata:
     
       1.  Dependency ':flutter_local_notifications' requires core library 
desugaring to be enabled
           for :app.
     
           See https://developer.android.com/studio/write/java8-support.html for 
more
           details.

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m 17s
